mac,ip,hostname,tipo_evento,conf_confiavel,dns_qtd,zabbix_uptime,zabbix_ping,zabbix_latencia,zabbix_perda,timestamp
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:19:34.393224-03:00
8C:85:90:49:3D:EA,192.168.1.108,Desconhecido,ARP,False,23,,,,,2025-07-04T08:19:34.735705-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:19:44.394083-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:19:54.392856-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:04.393569-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:14.399820-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:24.399716-03:00
8C:85:90:49:3D:EA,192.168.1.108,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:25.930936-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:34.394314-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:44.394784-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:20:54.404293-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:04.397456-03:00
8E:A7:69:77:00:00,0.0.0.0,Watch,DHCP,False,0,,,,,2025-07-04T08:21:04.800398-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:04.839507-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:06.146900-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:12.103064-03:00
8E:A7:69:77:00:00,0.0.0.0,Watch,DHCP,False,0,,,,,2025-07-04T08:21:13.262168-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:13.280811-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:14.152975-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:14.394738-03:00
8E:A7:69:77:00:00,192.168.1.115,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:14.605861-03:00
8C:85:90:49:3D:EA,192.168.1.108,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:17.078668-03:00
50:02:91:00:35:C9,192.168.1.100,Desconhecido,ARP,False,23,,,,,2025-07-04T08:21:24.393015-03:00
